LR: 0e-1
E: 20001
Number of parameters:  24000
  0%|          | 0/20001 [00:00<?, ?it/s]/mnt/tp/Smooth_sphere_sw/src/experiments/Density Estimation/../../utils/nf/exp_map.py:43: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at /pytorch/aten/src/ATen/native/Cross.cpp:63.)
  E = torch.dstack([grad_phi_normalized, torch.cross(x, grad_phi_normalized)])
  4%|▍         | 838/20001 [11:08<4:31:33,  1.18it/s, loss = 0.017]
  4%|▍         | 839/20001 [11:08<4:28:16,  1.19it/s, loss = 0.017]
  4%|▍         | 839/20001 [11:09<4:28:16,  1.19it/s, loss = 0.020]
  4%|▍         | 840/20001 [11:09<4:13:06,  1.26it/s, loss = 0.020]
  4%|▍         | 840/20001 [11:10<4:13:06,  1.26it/s, loss = 0.020]
  4%|▍         | 841/20001 [11:10<4:22:11,  1.22it/s, loss = 0.020]
  4%|▍         | 841/20001 [11:11<4:22:11,  1.22it/s, loss = 0.018]
  4%|▍         | 842/20001 [11:11<4:19:27,  1.23it/s, loss = 0.018]
  4%|▍         | 842/20001 [11:11<4:19:27,  1.23it/s, loss = 0.017]
  4%|▍         | 843/20001 [11:12<4:17:45,  1.24it/s, loss = 0.017]
  4%|▍         | 843/20001 [11:12<4:17:45,  1.24it/s, loss = 0.016]
  4%|▍         | 844/20001 [11:12<4:18:21,  1.24it/s, loss = 0.016]
  4%|▍         | 844/20001 [11:13<4:18:21,  1.24it/s, loss = 0.017]
  4%|▍         | 845/20001 [11:13<4:17:05,  1.24it/s, loss = 0.017]
  4%|▍         | 845/20001 [11:14<4:17:05,  1.24it/s, loss = 0.019]
  4%|▍         | 846/20001 [11:14<4:15:03,  1.25it/s, loss = 0.019]
  4%|▍         | 846/20001 [11:14<4:15:03,  1.25it/s, loss = 0.021]
  4%|▍         | 847/20001 [11:15<4:14:23,  1.25it/s, loss = 0.021]
  4%|▍         | 847/20001 [11:15<4:14:23,  1.25it/s, loss = 0.020]
  4%|▍         | 848/20001 [11:16<4:08:51,  1.28it/s, loss = 0.020]
  4%|▍         | 848/20001 [11:16<4:08:51,  1.28it/s, loss = 0.019]
  4%|▍         | 849/20001 [11:16<4:06:02,  1.30it/s, loss = 0.019]
  4%|▍         | 849/20001 [11:17<4:06:02,  1.30it/s, loss = 0.018]
  4%|▍         | 850/20001 [11:17<4:10:56,  1.27it/s, loss = 0.018]
  4%|▍         | 850/20001 [11:18<4:10:56,  1.27it/s, loss = 0.017]Epoch 850/20001 | loss = 0.0173 | test NLL = 2.5130

  4%|▍         | 851/20001 [11:18<4:13:54,  1.26it/s, loss = 0.017]
  4%|▍         | 851/20001 [11:18<4:13:54,  1.26it/s, loss = 0.017]
  4%|▍         | 852/20001 [11:19<4:14:42,  1.25it/s, loss = 0.017]
  4%|▍         | 852/20001 [11:19<4:14:42,  1.25it/s, loss = 0.017]
  4%|▍         | 853/20001 [11:20<4:17:50,  1.24it/s, loss = 0.017]
  4%|▍         | 853/20001 [11:20<4:17:50,  1.24it/s, loss = 0.019]
  4%|▍         | 854/20001 [11:20<4:28:10,  1.19it/s, loss = 0.019]
  4%|▍         | 854/20001 [11:21<4:28:10,  1.19it/s, loss = 0.021]
  4%|▍         | 855/20001 [11:21<4:23:47,  1.21it/s, loss = 0.021]
  4%|▍         | 855/20001 [11:22<4:23:47,  1.21it/s, loss = 0.019]
  4%|▍         | 856/20001 [11:22<4:15:05,  1.25it/s, loss = 0.019]
  4%|▍         | 856/20001 [11:22<4:15:05,  1.25it/s, loss = 0.017]
  4%|▍         | 857/20001 [11:23<4:15:57,  1.25it/s, loss = 0.017]
  4%|▍         | 857/20001 [11:23<4:15:57,  1.25it/s, loss = 0.018]
  4%|▍         | 858/20001 [11:24<4:20:55,  1.22it/s, loss = 0.018]
  4%|▍         | 858/20001 [11:24<4:20:55,  1.22it/s, loss = 0.018]
  4%|▍         | 859/20001 [11:24<4:11:33,  1.27it/s, loss = 0.018]
  4%|▍         | 859/20001 [11:25<4:11:33,  1.27it/s, loss = 0.019]
  4%|▍         | 860/20001 [11:25<4:12:09,  1.27it/s, loss = 0.019]
  4%|▍         | 860/20001 [11:26<4:12:09,  1.27it/s, loss = 0.019]
  4%|▍         | 861/20001 [11:26<4:10:09,  1.28it/s, loss = 0.019]
  4%|▍         | 861/20001 [11:27<4:10:09,  1.28it/s, loss = 0.018]
  4%|▍         | 862/20001 [11:27<4:16:06,  1.25it/s, loss = 0.018]
  4%|▍         | 862/20001 [11:27<4:16:06,  1.25it/s, loss = 0.018]
  4%|▍         | 863/20001 [11:28<4:19:42,  1.23it/s, loss = 0.018]
  4%|▍         | 863/20001 [11:28<4:19:42,  1.23it/s, loss = 0.018]
  4%|▍         | 864/20001 [11:28<4:21:18,  1.22it/s, loss = 0.018]
  4%|▍         | 864/20001 [11:29<4:21:18,  1.22it/s, loss = 0.017]
  4%|▍         | 865/20001 [11:29<4:18:00,  1.24it/s, loss = 0.017]
  4%|▍         | 865/20001 [11:30<4:18:00,  1.24it/s, loss = 0.018]
  4%|▍         | 866/20001 [11:30<4:14:19,  1.25it/s, loss = 0.018]
  4%|▍         | 866/20001 [11:31<4:14:19,  1.25it/s, loss = 0.019]
  4%|▍         | 867/20001 [11:31<4:12:58,  1.26it/s, loss = 0.019]
  4%|▍         | 867/20001 [11:31<4:12:58,  1.26it/s, loss = 0.020]
  4%|▍         | 868/20001 [11:31<4:03:01,  1.31it/s, loss = 0.020]
  4%|▍         | 868/20001 [11:32<4:03:01,  1.31it/s, loss = 0.018]
  4%|▍         | 869/20001 [11:32<3:54:30,  1.36it/s, loss = 0.018]
  4%|▍         | 869/20001 [11:33<3:54:30,  1.36it/s, loss = 0.017]
  4%|▍         | 870/20001 [11:33<4:01:04,  1.32it/s, loss = 0.017]
  4%|▍         | 870/20001 [11:33<4:01:04,  1.32it/s, loss = 0.017]
  4%|▍         | 871/20001 [11:34<4:05:32,  1.30it/s, loss = 0.017]
  4%|▍         | 871/20001 [11:34<4:05:32,  1.30it/s, loss = 0.019]
  4%|▍         | 872/20001 [11:35<4:09:42,  1.28it/s, loss = 0.019]
  4%|▍         | 872/20001 [11:35<4:09:42,  1.28it/s, loss = 0.019]
  4%|▍         | 873/20001 [11:35<4:07:49,  1.29it/s, loss = 0.019]
  4%|▍         | 873/20001 [11:36<4:07:49,  1.29it/s, loss = 0.018]
  4%|▍         | 874/20001 [11:36<4:17:26,  1.24it/s, loss = 0.018]
  4%|▍         | 874/20001 [11:37<4:17:26,  1.24it/s, loss = 0.018]
  4%|▍         | 875/20001 [11:37<4:31:20,  1.17it/s, loss = 0.018]
  4%|▍         | 875/20001 [11:38<4:31:20,  1.17it/s, loss = 0.018]
  4%|▍         | 876/20001 [11:38<4:26:18,  1.20it/s, loss = 0.018]
  4%|▍         | 876/20001 [11:38<4:26:18,  1.20it/s, loss = 0.019]
  4%|▍         | 877/20001 [11:39<4:15:36,  1.25it/s, loss = 0.019]
  4%|▍         | 877/20001 [11:39<4:15:36,  1.25it/s, loss = 0.019]
  4%|▍         | 878/20001 [11:39<4:09:24,  1.28it/s, loss = 0.019]
  4%|▍         | 878/20001 [11:40<4:09:24,  1.28it/s, loss = 0.018]
  4%|▍         | 879/20001 [11:40<4:16:28,  1.24it/s, loss = 0.018]
  4%|▍         | 879/20001 [11:41<4:16:28,  1.24it/s, loss = 0.018]
  4%|▍         | 880/20001 [11:41<4:18:27,  1.23it/s, loss = 0.018]
  4%|▍         | 880/20001 [11:42<4:18:27,  1.23it/s, loss = 0.018]
  4%|▍         | 881/20001 [11:42<4:18:14,  1.23it/s, loss = 0.018]
  4%|▍         | 881/20001 [11:42<4:18:14,  1.23it/s, loss = 0.018]
  4%|▍         | 882/20001 [11:43<4:17:59,  1.24it/s, loss = 0.018]
  4%|▍         | 882/20001 [11:43<4:17:59,  1.24it/s, loss = 0.018]
  4%|▍         | 883/20001 [11:44<4:16:08,  1.24it/s, loss = 0.018]
  4%|▍         | 883/20001 [11:44<4:16:08,  1.24it/s, loss = 0.019]
  4%|▍         | 884/20001 [11:44<4:08:56,  1.28it/s, loss = 0.019]
  4%|▍         | 884/20001 [11:45<4:08:56,  1.28it/s, loss = 0.019]
  4%|▍         | 885/20001 [11:45<4:12:30,  1.26it/s, loss = 0.019]
  4%|▍         | 885/20001 [11:46<4:12:30,  1.26it/s, loss = 0.019]
  4%|▍         | 886/20001 [11:46<4:13:47,  1.26it/s, loss = 0.019]
  4%|▍         | 886/20001 [11:46<4:13:47,  1.26it/s, loss = 0.018]
  4%|▍         | 887/20001 [11:47<4:08:24,  1.28it/s, loss = 0.018]
  4%|▍         | 887/20001 [11:47<4:08:24,  1.28it/s, loss = 0.017]
  4%|▍         | 888/20001 [11:47<4:11:32,  1.27it/s, loss = 0.017]
  4%|▍         | 888/20001 [11:48<4:11:32,  1.27it/s, loss = 0.017]
  4%|▍         | 889/20001 [11:48<4:16:06,  1.24it/s, loss = 0.017]
  4%|▍         | 889/20001 [11:49<4:16:06,  1.24it/s, loss = 0.017]
  4%|▍         | 890/20001 [11:49<4:13:26,  1.26it/s, loss = 0.017]
  4%|▍         | 890/20001 [11:50<4:13:26,  1.26it/s, loss = 0.019]
  4%|▍         | 891/20001 [11:50<4:20:14,  1.22it/s, loss = 0.019]
  4%|▍         | 891/20001 [11:50<4:20:14,  1.22it/s, loss = 0.021]
  4%|▍         | 892/20001 [11:51<4:25:39,  1.20it/s, loss = 0.021]
  4%|▍         | 892/20001 [11:51<4:25:39,  1.20it/s, loss = 0.018]
  4%|▍         | 893/20001 [11:52<4:26:24,  1.20it/s, loss = 0.018]
  4%|▍         | 893/20001 [11:52<4:26:24,  1.20it/s, loss = 0.016]
  4%|▍         | 894/20001 [11:52<4:23:14,  1.21it/s, loss = 0.016]
  4%|▍         | 894/20001 [11:53<4:23:14,  1.21it/s, loss = 0.016]
  4%|▍         | 895/20001 [11:53<4:20:08,  1.22it/s, loss = 0.016]
  4%|▍         | 895/20001 [11:54<4:20:08,  1.22it/s, loss = 0.016]
  4%|▍         | 896/20001 [11:54<4:33:10,  1.17it/s, loss = 0.016]
  4%|▍         | 896/20001 [11:55<4:33:10,  1.17it/s, loss = 0.017]
  4%|▍         | 897/20001 [11:55<4:31:15,  1.17it/s, loss = 0.017]
  4%|▍         | 897/20001 [11:56<4:31:15,  1.17it/s, loss = 0.021]
  4%|▍         | 898/20001 [11:56<4:31:29,  1.17it/s, loss = 0.021]
  4%|▍         | 898/20001 [11:56<4:31:29,  1.17it/s, loss = 0.020]
  4%|▍         | 899/20001 [11:57<4:28:39,  1.19it/s, loss = 0.020]
  4%|▍         | 899/20001 [11:57<4:28:39,  1.19it/s, loss = 0.018]
  4%|▍         | 900/20001 [11:58<4:29:32,  1.18it/s, loss = 0.018]
  4%|▍         | 900/20001 [11:58<4:29:32,  1.18it/s, loss = 0.019]Epoch 900/20001 | loss = 0.0191 | test NLL = 2.4442

  5%|▍         | 901/20001 [11:58<4:26:30,  1.19it/s, loss = 0.019]
  5%|▍         | 901/20001 [11:59<4:26:30,  1.19it/s, loss = 0.019]
  5%|▍         | 902/20001 [11:59<4:28:15,  1.19it/s, loss = 0.019]
  5%|▍         | 902/20001 [12:00<4:28:15,  1.19it/s, loss = 0.017]
  5%|▍         | 903/20001 [12:00<4:27:30,  1.19it/s, loss = 0.017]
  5%|▍         | 903/20001 [12:01<4:27:30,  1.19it/s, loss = 0.017]
  5%|▍         | 904/20001 [12:01<4:31:40,  1.17it/s, loss = 0.017]
  5%|▍         | 904/20001 [12:01<4:31:40,  1.17it/s, loss = 0.017]
  5%|▍         | 905/20001 [12:02<4:15:47,  1.24it/s, loss = 0.017]
  5%|▍         | 905/20001 [12:02<4:15:47,  1.24it/s, loss = 0.021]
  5%|▍         | 906/20001 [12:02<4:08:51,  1.28it/s, loss = 0.021]
  5%|▍         | 906/20001 [12:03<4:08:51,  1.28it/s, loss = 0.020]
  5%|▍         | 907/20001 [12:03<4:08:53,  1.28it/s, loss = 0.020]
  5%|▍         | 907/20001 [12:04<4:08:53,  1.28it/s, loss = 0.017]
  5%|▍         | 908/20001 [12:04<4:07:17,  1.29it/s, loss = 0.017]
  5%|▍         | 908/20001 [12:04<4:07:17,  1.29it/s, loss = 0.016]
  5%|▍         | 909/20001 [12:05<4:02:37,  1.31it/s, loss = 0.016]
  5%|▍         | 909/20001 [12:05<4:02:37,  1.31it/s, loss = 0.017]
  5%|▍         | 910/20001 [12:05<4:05:39,  1.30it/s, loss = 0.017]
  5%|▍         | 910/20001 [12:06<4:05:39,  1.30it/s, loss = 0.018]
  5%|▍         | 911/20001 [12:06<4:09:44,  1.27it/s, loss = 0.018]
  5%|▍         | 911/20001 [12:07<4:09:44,  1.27it/s, loss = 0.021]
  5%|▍         | 912/20001 [12:07<4:09:47,  1.27it/s, loss = 0.021]
  5%|▍         | 912/20001 [12:08<4:09:47,  1.27it/s, loss = 0.020]
  5%|▍         | 913/20001 [12:08<4:07:33,  1.29it/s, loss = 0.020]
  5%|▍         | 913/20001 [12:08<4:07:33,  1.29it/s, loss = 0.017]
  5%|▍         | 914/20001 [12:08<3:58:01,  1.34it/s, loss = 0.017]
  5%|▍         | 914/20001 [12:09<3:58:01,  1.34it/s, loss = 0.016]
  5%|▍         | 915/20001 [12:09<3:56:14,  1.35it/s, loss = 0.016]
  5%|▍         | 915/20001 [12:10<3:56:14,  1.35it/s, loss = 0.017]
  5%|▍         | 916/20001 [12:10<3:47:15,  1.40it/s, loss = 0.017]
  5%|▍         | 916/20001 [12:10<3:47:15,  1.40it/s, loss = 0.019]
  5%|▍         | 917/20001 [12:11<3:51:34,  1.37it/s, loss = 0.019]
  5%|▍         | 917/20001 [12:11<3:51:34,  1.37it/s, loss = 0.020]
  5%|▍         | 918/20001 [12:11<3:48:42,  1.39it/s, loss = 0.020]
  5%|▍         | 918/20001 [12:12<3:48:42,  1.39it/s, loss = 0.019]
  5%|▍         | 919/20001 [12:12<3:49:10,  1.39it/s, loss = 0.019]
  5%|▍         | 919/20001 [12:12<3:49:10,  1.39it/s, loss = 0.018]
  5%|▍         | 920/20001 [12:13<3:48:51,  1.39it/s, loss = 0.018]
  5%|▍         | 920/20001 [12:13<3:48:51,  1.39it/s, loss = 0.018]
  5%|▍         | 921/20001 [12:14<3:53:53,  1.36it/s, loss = 0.018]
  5%|▍         | 921/20001 [12:14<3:53:53,  1.36it/s, loss = 0.019]
  5%|▍         | 922/20001 [12:14<3:58:52,  1.33it/s, loss = 0.019]
  5%|▍         | 922/20001 [12:15<3:58:52,  1.33it/s, loss = 0.020]
  5%|▍         | 923/20001 [12:15<4:02:46,  1.31it/s, loss = 0.020]
  5%|▍         | 923/20001 [12:16<4:02:46,  1.31it/s, loss = 0.018]
  5%|▍         | 924/20001 [12:16<3:59:01,  1.33it/s, loss = 0.018]
  5%|▍         | 924/20001 [12:16<3:59:01,  1.33it/s, loss = 0.018]
  5%|▍         | 925/20001 [12:17<4:10:52,  1.27it/s, loss = 0.018]
  5%|▍         | 925/20001 [12:17<4:10:52,  1.27it/s, loss = 0.017]
  5%|▍         | 926/20001 [12:17<4:10:38,  1.27it/s, loss = 0.017]
  5%|▍         | 926/20001 [12:18<4:10:38,  1.27it/s, loss = 0.018]
  5%|▍         | 927/20001 [12:18<4:09:18,  1.28it/s, loss = 0.018]
  5%|▍         | 927/20001 [12:19<4:09:18,  1.28it/s, loss = 0.018]
  5%|▍         | 928/20001 [12:19<4:10:55,  1.27it/s, loss = 0.018]
  5%|▍         | 928/20001 [12:20<4:10:55,  1.27it/s, loss = 0.018]
  5%|▍         | 929/20001 [12:20<4:08:06,  1.28it/s, loss = 0.018]
  5%|▍         | 929/20001 [12:20<4:08:06,  1.28it/s, loss = 0.017]
  5%|▍         | 930/20001 [12:21<4:08:00,  1.28it/s, loss = 0.017]
  5%|▍         | 930/20001 [12:21<4:08:00,  1.28it/s, loss = 0.017]
  5%|▍         | 931/20001 [12:21<4:10:09,  1.27it/s, loss = 0.017]
  5%|▍         | 931/20001 [12:22<4:10:09,  1.27it/s, loss = 0.017]
  5%|▍         | 932/20001 [12:22<4:04:17,  1.30it/s, loss = 0.017]
  5%|▍         | 932/20001 [12:23<4:04:17,  1.30it/s, loss = 0.019]
  5%|▍         | 933/20001 [12:23<4:04:42,  1.30it/s, loss = 0.019]
  5%|▍         | 933/20001 [12:23<4:04:42,  1.30it/s, loss = 0.020]
  5%|▍         | 934/20001 [12:24<3:57:33,  1.34it/s, loss = 0.020]
  5%|▍         | 934/20001 [12:24<3:57:33,  1.34it/s, loss = 0.020]
  5%|▍         | 935/20001 [12:24<3:52:16,  1.37it/s, loss = 0.020]
  5%|▍         | 935/20001 [12:25<3:52:16,  1.37it/s, loss = 0.017]
  5%|▍         | 936/20001 [12:25<3:51:31,  1.37it/s, loss = 0.017]
  5%|▍         | 936/20001 [12:25<3:51:31,  1.37it/s, loss = 0.016]
  5%|▍         | 937/20001 [12:26<3:55:47,  1.35it/s, loss = 0.016]
  5%|▍         | 937/20001 [12:26<3:55:47,  1.35it/s, loss = 0.016]
  5%|▍         | 938/20001 [12:27<4:18:56,  1.23it/s, loss = 0.016]
  5%|▍         | 938/20001 [12:27<4:18:56,  1.23it/s, loss = 0.016]
  5%|▍         | 939/20001 [12:27<4:06:23,  1.29it/s, loss = 0.016]
  5%|▍         | 939/20001 [12:28<4:06:23,  1.29it/s, loss = 0.016]
  5%|▍         | 940/20001 [12:28<3:58:43,  1.33it/s, loss = 0.016]
  5%|▍         | 940/20001 [12:29<3:58:43,  1.33it/s, loss = 0.020]
  5%|▍         | 941/20001 [12:29<3:51:49,  1.37it/s, loss = 0.020]
  5%|▍         | 941/20001 [12:29<3:51:49,  1.37it/s, loss = 0.022]
  5%|▍         | 942/20001 [12:30<3:48:02,  1.39it/s, loss = 0.022]
  5%|▍         | 942/20001 [12:30<3:48:02,  1.39it/s, loss = 0.017]
  5%|▍         | 943/20001 [12:30<3:45:49,  1.41it/s, loss = 0.017]
  5%|▍         | 943/20001 [12:31<3:45:49,  1.41it/s, loss = 0.016]
  5%|▍         | 944/20001 [12:31<3:46:18,  1.40it/s, loss = 0.016]
  5%|▍         | 944/20001 [12:31<3:46:18,  1.40it/s, loss = 0.016]
  5%|▍         | 945/20001 [12:32<3:43:43,  1.42it/s, loss = 0.016]
  5%|▍         | 945/20001 [12:32<3:43:43,  1.42it/s, loss = 0.017]
  5%|▍         | 946/20001 [12:32<3:56:40,  1.34it/s, loss = 0.017]
  5%|▍         | 946/20001 [12:33<3:56:40,  1.34it/s, loss = 0.017]
  5%|▍         | 947/20001 [12:33<3:50:48,  1.38it/s, loss = 0.017]
  5%|▍         | 947/20001 [12:34<3:50:48,  1.38it/s, loss = 0.018]
  5%|▍         | 948/20001 [12:34<3:45:30,  1.41it/s, loss = 0.018]
  5%|▍         | 948/20001 [12:34<3:45:30,  1.41it/s, loss = 0.019]
  5%|▍         | 949/20001 [12:35<3:45:35,  1.41it/s, loss = 0.019]
  5%|▍         | 949/20001 [12:35<3:45:35,  1.41it/s, loss = 0.022]
  5%|▍         | 950/20001 [12:35<3:50:33,  1.38it/s, loss = 0.022]
  5%|▍         | 950/20001 [12:36<3:50:33,  1.38it/s, loss = 0.019]Epoch 950/20001 | loss = 0.0190 | test NLL = 2.4237

  5%|▍         | 951/20001 [12:36<3:56:38,  1.34it/s, loss = 0.019]
  5%|▍         | 951/20001 [12:36<3:56:38,  1.34it/s, loss = 0.017]
  5%|▍         | 952/20001 [12:37<3:48:24,  1.39it/s, loss = 0.017]
  5%|▍         | 952/20001 [12:37<3:48:24,  1.39it/s, loss = 0.016]
  5%|▍         | 953/20001 [12:37<3:46:02,  1.40it/s, loss = 0.016]
  5%|▍         | 953/20001 [12:38<3:46:02,  1.40it/s, loss = 0.016]
  5%|▍         | 954/20001 [12:38<3:44:08,  1.42it/s, loss = 0.016]
  5%|▍         | 954/20001 [12:39<3:44:08,  1.42it/s, loss = 0.017]
  5%|▍         | 955/20001 [12:39<3:41:38,  1.43it/s, loss = 0.017]
  5%|▍         | 955/20001 [12:39<3:41:38,  1.43it/s, loss = 0.020]
  5%|▍         | 956/20001 [12:40<3:43:41,  1.42it/s, loss = 0.020]
  5%|▍         | 956/20001 [12:40<3:43:41,  1.42it/s, loss = 0.021]
  5%|▍         | 957/20001 [12:40<3:40:18,  1.44it/s, loss = 0.021]
  5%|▍         | 957/20001 [12:41<3:40:18,  1.44it/s, loss = 0.018]
  5%|▍         | 958/20001 [12:41<3:40:30,  1.44it/s, loss = 0.018]
  5%|▍         | 958/20001 [12:41<3:40:30,  1.44it/s, loss = 0.016]
  5%|▍         | 959/20001 [12:42<3:49:08,  1.39it/s, loss = 0.016]
  5%|▍         | 959/20001 [12:42<3:49:08,  1.39it/s, loss = 0.015]
  5%|▍         | 960/20001 [12:42<3:44:15,  1.42it/s, loss = 0.015]
  5%|▍         | 960/20001 [12:43<3:44:15,  1.42it/s, loss = 0.016]
  5%|▍         | 961/20001 [12:43<3:41:57,  1.43it/s, loss = 0.016]
  5%|▍         | 961/20001 [12:44<3:41:57,  1.43it/s, loss = 0.017]
  5%|▍         | 962/20001 [12:44<3:48:09,  1.39it/s, loss = 0.017]
  5%|▍         | 962/20001 [12:44<3:48:09,  1.39it/s, loss = 0.020]
  5%|▍         | 963/20001 [12:44<3:41:28,  1.43it/s, loss = 0.020]
  5%|▍         | 963/20001 [12:45<3:41:28,  1.43it/s, loss = 0.020]
  5%|▍         | 964/20001 [12:45<3:39:48,  1.44it/s, loss = 0.020]
  5%|▍         | 964/20001 [12:46<3:39:48,  1.44it/s, loss = 0.017]
  5%|▍         | 965/20001 [12:46<3:39:25,  1.45it/s, loss = 0.017]
  5%|▍         | 965/20001 [12:46<3:39:25,  1.45it/s, loss = 0.016]
  5%|▍         | 966/20001 [12:46<3:38:07,  1.45it/s, loss = 0.016]
  5%|▍         | 966/20001 [12:47<3:38:07,  1.45it/s, loss = 0.017]
  5%|▍         | 967/20001 [12:47<3:47:29,  1.39it/s, loss = 0.017]
  5%|▍         | 967/20001 [12:48<3:47:29,  1.39it/s, loss = 0.019]
  5%|▍         | 968/20001 [12:48<3:47:47,  1.39it/s, loss = 0.019]
  5%|▍         | 968/20001 [12:48<3:47:47,  1.39it/s, loss = 0.019]
  5%|▍         | 969/20001 [12:49<3:48:09,  1.39it/s, loss = 0.019]
  5%|▍         | 969/20001 [12:49<3:48:09,  1.39it/s, loss = 0.018]
  5%|▍         | 970/20001 [12:49<3:45:01,  1.41it/s, loss = 0.018]
  5%|▍         | 970/20001 [12:50<3:45:01,  1.41it/s, loss = 0.019]
  5%|▍         | 971/20001 [12:50<3:42:46,  1.42it/s, loss = 0.019]
  5%|▍         | 971/20001 [12:51<3:42:46,  1.42it/s, loss = 0.019]
  5%|▍         | 972/20001 [12:51<3:40:09,  1.44it/s, loss = 0.019]
  5%|▍         | 972/20001 [12:51<3:40:09,  1.44it/s, loss = 0.017]
  5%|▍         | 973/20001 [12:51<3:41:17,  1.43it/s, loss = 0.017]
  5%|▍         | 973/20001 [12:52<3:41:17,  1.43it/s, loss = 0.016]
  5%|▍         | 974/20001 [12:52<3:40:11,  1.44it/s, loss = 0.016]
  5%|▍         | 974/20001 [12:53<3:40:11,  1.44it/s, loss = 0.017]
  5%|▍         | 975/20001 [12:53<3:39:48,  1.44it/s, loss = 0.017]
  5%|▍         | 975/20001 [12:53<3:39:48,  1.44it/s, loss = 0.019]
  5%|▍         | 976/20001 [12:54<3:36:57,  1.46it/s, loss = 0.019]
  5%|▍         | 976/20001 [12:54<3:36:57,  1.46it/s, loss = 0.018]
  5%|▍         | 977/20001 [12:54<3:43:52,  1.42it/s, loss = 0.018]
  5%|▍         | 977/20001 [12:55<3:43:52,  1.42it/s, loss = 0.019]
  5%|▍         | 978/20001 [12:55<3:58:16,  1.33it/s, loss = 0.019]
  5%|▍         | 978/20001 [12:56<3:58:16,  1.33it/s, loss = 0.020]
  5%|▍         | 979/20001 [12:56<4:05:52,  1.29it/s, loss = 0.020]
  5%|▍         | 979/20001 [12:57<4:05:52,  1.29it/s, loss = 0.017]
  5%|▍         | 980/20001 [12:57<4:20:07,  1.22it/s, loss = 0.017]
  5%|▍         | 980/20001 [12:57<4:20:07,  1.22it/s, loss = 0.017]
  5%|▍         | 981/20001 [12:58<4:18:11,  1.23it/s, loss = 0.017]
  5%|▍         | 981/20001 [12:58<4:18:11,  1.23it/s, loss = 0.019]
  5%|▍         | 982/20001 [12:58<4:17:02,  1.23it/s, loss = 0.019]
  5%|▍         | 982/20001 [12:59<4:17:02,  1.23it/s, loss = 0.018]
  5%|▍         | 983/20001 [12:59<4:16:48,  1.23it/s, loss = 0.018]
  5%|▍         | 983/20001 [13:00<4:16:48,  1.23it/s, loss = 0.016]
  5%|▍         | 984/20001 [13:00<4:18:13,  1.23it/s, loss = 0.016]
  5%|▍         | 984/20001 [13:01<4:18:13,  1.23it/s, loss = 0.017]
  5%|▍         | 985/20001 [13:01<4:20:07,  1.22it/s, loss = 0.017]
  5%|▍         | 985/20001 [13:01<4:20:07,  1.22it/s, loss = 0.019]
  5%|▍         | 986/20001 [13:02<4:20:35,  1.22it/s, loss = 0.019]
  5%|▍         | 986/20001 [13:02<4:20:35,  1.22it/s, loss = 0.018]
  5%|▍         | 987/20001 [13:03<4:19:30,  1.22it/s, loss = 0.018]
  5%|▍         | 987/20001 [13:03<4:19:30,  1.22it/s, loss = 0.017]
  5%|▍         | 988/20001 [13:03<4:28:39,  1.18it/s, loss = 0.017]
  5%|▍         | 988/20001 [13:04<4:28:39,  1.18it/s, loss = 0.018]
  5%|▍         | 989/20001 [13:04<4:21:59,  1.21it/s, loss = 0.018]
  5%|▍         | 989/20001 [13:05<4:21:59,  1.21it/s, loss = 0.019]
  5%|▍         | 990/20001 [13:05<4:20:55,  1.21it/s, loss = 0.019]
  5%|▍         | 990/20001 [13:06<4:20:55,  1.21it/s, loss = 0.017]
  5%|▍         | 991/20001 [13:06<4:23:24,  1.20it/s, loss = 0.017]
  5%|▍         | 991/20001 [13:06<4:23:24,  1.20it/s, loss = 0.018]
  5%|▍         | 992/20001 [13:07<4:24:25,  1.20it/s, loss = 0.018]
  5%|▍         | 992/20001 [13:07<4:24:25,  1.20it/s, loss = 0.018]
  5%|▍         | 993/20001 [13:08<4:25:10,  1.19it/s, loss = 0.018]
  5%|▍         | 993/20001 [13:08<4:25:10,  1.19it/s, loss = 0.017]
  5%|▍         | 994/20001 [13:08<4:24:40,  1.20it/s, loss = 0.017]
  5%|▍         | 994/20001 [13:09<4:24:40,  1.20it/s, loss = 0.017]
  5%|▍         | 995/20001 [13:09<4:25:11,  1.19it/s, loss = 0.017]
  5%|▍         | 995/20001 [13:10<4:25:11,  1.19it/s, loss = 0.019]
